Circuit: * C:\Users\metecangazi\Google Drive\WORKSPACE\ELEC421\HW1\SIM\HW1_SIM_3.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 6.47846e-009
vernier = 0.333333
vernier = 0.444444
vernier = 0.222222
Gmin = 3.55011e-009
vernier = 0.111111
vernier = 0.148148
Gmin = 2.67651e-009
vernier = 0.197531
vernier = 0.0987653
vernier = 0.0493827
Gmin = 2.34065e-009
vernier = 0.0658435
vernier = 0.0877914
Gmin = 1.9457e-009
vernier = 0.117055
vernier = 0.0585276
vernier = 0.0292638
Gmin = 1.79635e-009
vernier = 0.0390184
vernier = 0.0520245
Gmin = 1.60934e-009
vernier = 0.0693659
vernier = 0.0924879
vernier = 0.046244
Gmin = 1.41456e-009
vernier = 0.023122
vernier = 0.0308293
Gmin = 1.33281e-009
vernier = 0.0411057
vernier = 0.0548076
Gmin = 1.20126e-009
vernier = 0.0274038
vernier = 0.0137019
Gmin = 1.14919e-009
vernier = 0.0182692
vernier = 0.0243589
Gmin = 1.09137e-009
vernier = 0.0324786
vernier = 0.0433047
Gmin = 1.00525e-009
vernier = 0.0216524
vernier = 0.0108262
vernier = 0.0144349
Gmin = 9.91714e-010
vernier = 0.0192465
vernier = 0.025662
Gmin = 9.47126e-010
vernier = 0.0342161
Gmin = 8.79074e-010
vernier = 0.0456214
vernier = 0.0228107
vernier = 0.0114053
vernier = 0.0152071
Gmin = 8.56043e-010
vernier = 0.0202762
Gmin = 8.18985e-010
vernier = 0.0270349
vernier = 0.0360465
vernier = 0.0180232
vernier = 0.00901162
Gmin = 7.82578e-010
vernier = 0.0120155
Gmin = 7.62304e-010
vernier = 0.0160207
vernier = 0.0213609
Gmin = 7.30249e-010
vernier = 0.0284812
vernier = 0.0142406
vernier = 0.00712029
Gmin = 7.13579e-010
vernier = 0.00949371
vernier = 0.0126583
Gmin = 6.95626e-010
vernier = 0.0168777
vernier = 0.0225036
Gmin = 6.68115e-010
vernier = 0.0112518
vernier = 0.0056259
vernier = 0.0075012
Gmin = 6.60955e-010
vernier = 0.0100016
Gmin = 6.46264e-010
vernier = 0.0133355
vernier = 0.0177806
Gmin = 6.22346e-010
vernier = 0.0237075
vernier = 0.0118537
vernier = 0.00592687
Gmin = 6.123e-010
vernier = 0.00790249
vernier = 0.0105366
Gmin = 5.98758e-010
vernier = 0.0140489
vernier = 0.0187318
vernier = 0.0093659
Gmin = 5.83218e-010
vernier = 0.00468295
vernier = 0.00624394
Gmin = 5.76209e-010
vernier = 0.00832524
vernier = 0.0111003
Gmin = 5.64158e-010
vernier = 0.0148004
Gmin = 5.45711e-010
vernier = 0.0197339
vernier = 0.00986695
vernier = 0.00493347
vernier = 0.00657796
Gmin = 5.40579e-010
vernier = 0.00877062
Gmin = 5.30026e-010
vernier = 0.0116942
vernier = 0.0155922
vernier = 0.0077961
vernier = 0.00389805
Gmin = 5.20316e-010
vernier = 0.0051974
Gmin = 5.1427e-010
vernier = 0.00692986
vernier = 0.00923982
Gmin = 5.04281e-010
vernier = 0.0123198
vernier = 0.0164263
vernier = 0.00821317
Gmin = 4.92783e-010
vernier = 0.00410658
vernier = 0.00547544
Gmin = 4.87586e-010
vernier = 0.00730059
vernier = 0.00973411
Gmin = 4.7863e-010
vernier = 0.0129788
Gmin = 4.64875e-010
vernier = 0.0173051
vernier = 0.00865254
vernier = 0.00432627
vernier = 0.00576836
Gmin = 4.61039e-010
vernier = 0.00769114
Gmin = 4.53136e-010
vernier = 0.0102549
vernier = 0.0136731
vernier = 0.00683657
vernier = 0.00341828
Gmin = 4.45847e-010
vernier = 0.00455771
Gmin = 4.413e-010
vernier = 0.00607695
vernier = 0.00810259
Gmin = 4.33774e-010
vernier = 0.0108035
vernier = 0.0144046
vernier = 0.0072023
Gmin = 4.25086e-010
vernier = 0.00360115
vernier = 0.00480153
Gmin = 4.21152e-010
vernier = 0.00640204
vernier = 0.00853606
Gmin = 4.1436e-010
vernier = 0.0113814
vernier = 0.0056907
vernier = 0.00284535
Gmin = 4.09967e-010
vernier = 0.0037938
vernier = 0.0050584
Gmin = 4.06035e-010
vernier = 0.00674453
Gmin = 3.99924e-010
vernier = 0.00899271
vernier = 0.0119903
vernier = 0.00599514
vernier = 0.00299757
Gmin = 3.94276e-010
vernier = 0.00399676
Gmin = 3.90748e-010
vernier = 0.00532901
vernier = 0.00710534
Gmin = 3.84897e-010
vernier = 0.00947379
vernier = 0.0126317
vernier = 0.00631586
Gmin = 3.78128e-010
vernier = 0.00315793
vernier = 0.00421057
Gmin = 3.75057e-010
vernier = 0.00561409
vernier = 0.00748545
Gmin = 3.69747e-010
vernier = 0.0099806
vernier = 0.0049903
vernier = 0.00249515
Gmin = 3.66307e-010
vernier = 0.00332687
vernier = 0.00443582
Gmin = 3.63223e-010
vernier = 0.00591443
Gmin = 3.58425e-010
vernier = 0.0078859
vernier = 0.0105145
vernier = 0.00525726
vernier = 0.00262863
Gmin = 3.53982e-010
vernier = 0.00350484
Gmin = 3.51203e-010
vernier = 0.00467312
vernier = 0.00623083
Gmin = 3.46586e-010
vernier = 0.00830777
vernier = 0.011077
vernier = 0.00553851
Gmin = 3.41234e-010
vernier = 0.00276926
vernier = 0.00369234
Gmin = 3.38803e-010
vernier = 0.00492312
vernier = 0.00656416
Gmin = 3.34593e-010
vernier = 0.00875221
vernier = 0.0043761
vernier = 0.00218805
Gmin = 3.3186e-010
vernier = 0.0029174
vernier = 0.00388987
Gmin = 3.2941e-010
vernier = 0.00518649
Gmin = 3.2559e-010
vernier = 0.00691532
vernier = 0.00922042
vernier = 0.00461021
vernier = 0.0023051
Gmin = 3.22048e-010
vernier = 0.00307347
Gmin = 3.19829e-010
vernier = 0.00409796
vernier = 0.00546395
Gmin = 3.16139e-010
vernier = 0.00728526
vernier = 0.00971368
vernier = 0.00485684
Gmin = 3.11854e-010
vernier = 0.00242842
vernier = 0.00323789
Gmin = 3.09904e-010
